time,beat_pulses,rate_analogue
0.0,4.961623191833496,0
0.012,4.961623191833496,0
0.024,4.961623191833496,0
0.036,4.961623191833496,0
0.048,4.961623191833496,0
0.06,4.961623191833496,0
0.072,4.961623191833496,0
0.084,4.961623191833496,0
0.096,4.961623191833496,0
0.108,4.961623191833496,0
0.12,4.961623191833496,0
0.132,4.961623191833496,0
0.144,4.961623191833496,0
0.156,4.961623191833496,0
0.168,4.961623191833496,0
0.18,4.961623191833496,0
0.192,4.961623191833496,0
0.204,4.961623191833496,0
0.216,4.961623191833496,0
0.228,4.961623191833496,0
0.24,4.961623191833496,0
0.252,4.961623191833496,0
0.264,4.961623191833496,0
0.276,4.961623191833496,0
0.288,4.961623191833496,0
0.3,4.961623191833496,0
0.312,4.961623191833496,0
0.324,4.961623191833496,0
0.336,4.961623191833496,0
0.348,4.961623191833496,0
0.36,4.961623191833496,0
0.372,4.961623191833496,0
0.384,4.961623191833496,0
0.396,4.961623191833496,0
0.408,0.022308748215436935,0
0.42,0.022306935861706734,0
0.432,0.022306933999061584,0
0.444,0.022306933999061584,0
0.456,0.022306933999061584,0
0.468,0.022306935861706734,0
0.48,0.02230694144964218,0
0.492,4.961614608764648,0
0.504,4.961623191833496,0
0.516,4.961623191833496,0
0.528,4.961623191833496,0
0.54,4.961623191833496,0
0.552,4.961623191833496,0
0.564,4.961623191833496,0
0.576,4.961623191833496,0
0.588,4.961623191833496,0
0.6,4.961623191833496,0
0.612,4.961623191833496,0
0.624,4.961623191833496,0
0.636,4.961623191833496,0
0.648,4.961623191833496,0
0.66,4.961623191833496,0
0.672,4.961623191833496,0
0.684,4.961623191833496,0
0.696,4.961623191833496,0
0.708,4.961623191833496,0
0.72,4.961623191833496,0
0.732,4.961623191833496,0
0.744,4.961623191833496,0
0.756,4.961623191833496,0
0.768,4.961623191833496,0
0.78,4.961623191833496,0
0.792,4.961623191833496,0
0.804,4.961623191833496,0
0.816,4.961623191833496,0
0.828,4.961623191833496,0
0.84,4.961623191833496,0
0.852,4.961623191833496,0
0.864,4.961623191833496,0
0.876,4.961623191833496,0
0.888,4.961623191833496,0
0.9,4.961623191833496,0
0.912,4.961623191833496,0
0.924,4.961623191833496,0
0.936,4.961623191833496,0
0.948,4.961623191833496,0
0.96,4.961623191833496,0
0.972,4.961623191833496,0
0.984,4.961623191833496,0
0.996,4.961623191833496,0
1.008,4.961623191833496,0
1.02,4.961623191833496,0
1.032,4.961623191833496,0
1.044,4.961623191833496,0
1.056,4.961623191833496,0
1.068,4.961623191833496,0
1.08,4.961623191833496,0
